skill_dribbling,skill_curve,skill_ball_control,skill_moves
53,58,61,2
13,12,22,1
59,32,56,2
64,58,65,3
33,28,35,2
63,60,61,3
59,33,58,2
51,42,58,2
60,41,58,2
56,41,60,2
62,58,60,3
19,11,19,1
32,28,43,2
63,40,64,3
64,32,61,2
34,24,45,2
65,53,67,3
68,48,64,3
65,50,60,3
65,56,60,3
54,40,56,2
70,33,62,2
12,11,21,1
61,37,58,2
66,55,64,3
64,60,67,2
53,32,59,2
65,55,59,3
51,45,60,2
36,32,48,2
63,60,59,2
64,48,62,3
50,37,60,2
31,31,38,2
58,36,61,2
26,27,40,2
56,44,59,2
40,39,43,2
57,70,60,2
48,28,48,2
57,36,59,2
65,57,66,3
64,44,60,2
62,58,58,2
63,47,62,2
59,27,58,2
63,54,65,2
58,54,56,2
63,53,65,2
60,43,61,2
64,43,60,2
64,51,61,2
63,35,59,2
67,56,64,3
65,62,67,3
59,27,58,2
63,59,62,2
71,56,56,2
53,35,57,2
66,64,65,3
62,61,63,3
59,44,57,2
62,47,63,2
62,51,60,2
41,22,51,2
61,32,59,2
54,32,59,2
56,43,63,2
56,56,65,2
69,47,66,3
58,59,60,2
63,53,64,3
65,46,64,3
19,14,24,1
16,12,20,1
61,47,57,3
10,11,12,1
45,36,52,2
52,45,63,2
47,34,56,2
42,30,44,2
54,37,60,2
56,42,59,2
62,46,63,3
65,52,64,2
56,31,60,2
65,53,64,3
65,61,60,3
61,46,61,2
35,31,36,2
60,51,59,2
58,35,61,2
65,50,62,2
66,52,65,3
31,32,53,2
12,10,15,1
12,15,14,1
60,57,59,2
57,32,52,2
64,31,62,2
65,48,63,2
60,56,62,2
65,56,61,2
65,60,60,2
61,54,62,2
10,10,11,1
40,26,44,2
56,57,65,2
12,18,31,1
62,57,61,2
66,48,64,3
49,35,58,2
48,38,56,2
37,34,49,2
54,36,52,2
60,40,59,2
62,41,63,2
57,50,58,2
61,54,58,3
20,19,24,1
59,58,55,2
61,46,63,2
62,47,63,2
9,15,25,1
65,66,66,3
66,43,64,3
12,10,13,1
62,56,61,2
36,34,46,2
62,60,63,3
60,40,58,2
27,26,42,2
36,30,54,2
26,26,48,2
57,40,60,2
61,51,66,3
54,49,62,2
58,34,63,2
8,9,14,1
63,48,57,2
60,58,61,2
14,14,16,1
49,40,58,2
51,41,57,2
37,32,35,2
64,48,62,2
63,59,59,3
61,43,60,2
24,38,37,3
62,63,62,3
64,51,63,2
29,28,40,2
63,45,61,2
47,33,54,2
68,37,68,2
12,13,11,1
10,13,15,1
61,44,58,2
64,55,58,3
61,42,55,2
57,37,62,2
59,63,57,3
50,23,54,2
15,21,19,1
63,56,61,3
61,47,65,2
61,32,60,2
55,41,59,2
60,50,58,2
55,34,58,2
57,50,59,3
63,54,63,3
22,19,18,1
62,51,60,3
56,32,55,2
60,37,63,2
48,34,55,2
52,44,56,2
67,32,46,2
9,10,15,1
60,44,64,2
53,43,59,2
62,45,58,2
56,52,57,2
60,79,60,3
65,48,64,2
65,48,63,3
57,38,59,2
43,25,57,2
65,51,60,2
25,43,52,2
57,52,58,3
56,63,63,2
48,35,51,2
59,39,60,2
34,30,37,2
49,16,47,2
63,52,62,3
16,18,20,1
63,44,63,3
59,62,62,3
44,27,51,2
60,44,64,2
28,26,48,2
59,61,61,3
62,48,56,2
25,25,40,2
52,42,64,2
63,54,60,2
62,49,62,3
24,22,22,1
63,68,61,2
45,31,59,2
53,43,58,2
63,48,64,2
58,37,62,2
55,34,56,2
49,51,59,2
40,25,60,2
58,40,35,2
56,40,50,2
57,48,60,2
61,43,62,2
66,39,60,2
57,43,58,2
62,40,59,2
54,26,58,3
67,43,65,3
55,31,57,2
60,50,59,2
59,26,55,2
32,26,42,2
63,63,61,3
41,30,52,2
60,31,59,3
55,51,64,2
65,46,63,2
28,23,31,2
39,28,28,2
67,58,62,4
66,55,60,2
64,49,61,2
57,45,54,2
37,38,56,2
45,29,57,2
23,17,20,1
59,55,59,2
42,39,54,2
29,28,39,2
65,49,63,2
16,15,22,1
17,19,18,1
58,45,61,3
54,32,56,2
61,55,62,2
61,53,64,2
57,48,58,2
61,59,60,3
42,58,56,2
62,33,64,2
60,34,60,2
61,44,58,2
61,43,59,2
65,48,65,3
66,53,63,3
58,32,55,2
12,15,20,1
66,45,62,3
12,14,11,1
62,43,64,2
46,49,48,2
68,52,66,2
33,22,42,2
61,35,59,2
33,26,41,2
64,54,61,2
52,43,57,2
55,69,57,2
52,38,60,2
34,25,46,2
48,60,59,2
58,30,61,2
62,63,60,3
36,22,43,2
64,60,63,2
54,43,57,2
55,42,62,2
59,62,65,3
57,56,60,2
57,42,60,2
67,45,63,3
53,49,58,2
65,54,65,2
52,44,57,2
60,34,65,2
64,38,62,2
70,54,68,2
26,29,27,2
58,52,67,2
55,52,61,2
39,34,55,2
60,34,61,2
63,42,62,2
29,20,35,2
54,39,58,2
58,42,55,2
61,44,56,2
64,47,62,2
55,31,58,2
57,39,59,3
59,37,61,2
8,10,16,1
61,52,62,2
63,58,62,3
16,15,26,1
37,41,49,2
61,58,64,2
54,36,62,2
17,16,25,1
56,54,58,2
34,26,59,2
62,61,61,3
16,19,18,1
13,14,22,1
44,26,51,2
50,29,58,2
56,27,57,2
63,41,58,2
34,25,41,2
60,40,65,2
38,26,43,2
14,10,18,1
57,38,63,2
37,31,46,2
28,28,55,2
27,29,38,2
5,14,19,1
64,38,56,2
41,25,48,2
62,42,61,3
24,13,34,1
42,39,51,2
60,53,64,2
22,28,38,2
14,18,26,1
57,31,55,2
19,20,18,1
62,60,62,3
62,50,61,3
61,58,60,2
53,52,61,2
55,47,59,2
37,35,36,2
36,48,55,2
50,40,55,2
62,45,64,2
60,53,60,2
39,31,48,2
54,45,58,2
62,43,60,2
18,13,19,1
68,49,64,3
18,17,20,1
64,37,59,2
64,32,57,2
60,41,63,2
62,45,61,3
68,47,65,2
56,52,59,2
47,39,51,2
64,48,62,3
63,42,62,2
67,57,53,2
15,16,22,1
53,47,55,2
65,36,66,3
52,35,56,2
57,60,53,2
59,62,65,2
45,21,43,2
56,21,61,3
22,20,28,1
67,57,64,2
14,13,18,1
16,21,18,1
25,32,35,2
12,16,16,1
62,41,56,2
50,40,58,2
44,27,48,2
30,23,49,2
45,59,51,2
9,21,19,1
36,37,37,2
62,61,57,3
59,24,62,2
64,59,63,3
15,16,17,1
55,53,58,2
59,41,64,2
61,42,58,2
64,48,62,2
41,45,60,2
70,41,64,2
52,33,53,2
64,40,56,2
59,54,59,2
66,35,58,3
30,26,38,2
54,51,58,2
63,36,62,3
59,47,58,2
67,53,66,3
61,49,60,2
63,62,61,2
55,44,65,2
20,13,35,1
12,12,24,1
48,44,48,2
51,40,55,2
57,61,53,2
60,70,61,3
58,62,62,2
61,63,62,2
60,66,59,3
51,45,55,2
15,20,15,1
55,60,60,2
13,14,14,1
46,34,51,2
59,58,63,2
45,53,60,2
58,50,60,2
52,50,61,2
12,14,25,1
59,52,58,2
17,12,22,1
63,44,65,3
58,35,60,2
40,43,41,2
46,43,63,2
21,34,21,1
62,43,65,2
55,47,58,2
49,47,58,2
61,43,59,3
68,46,59,3
58,39,57,2
58,62,59,2
62,70,63,2
63,44,58,3
56,44,60,2
57,63,60,2
58,60,58,3
50,44,60,2
11,15,20,1
60,59,51,2
54,44,57,2
63,40,61,2
55,29,57,2
10,17,25,1
15,13,17,1
57,33,59,2
52,40,51,2
57,51,59,2
48,30,55,2
61,51,58,2
60,41,61,2
62,39,63,2
50,22,49,2
55,65,70,2
59,47,59,2
17,20,24,1
63,44,65,3
60,52,60,3
52,40,53,2
66,49,58,3
53,60,58,2
64,44,46,3
53,28,59,2
54,41,62,2
56,40,58,2
30,28,27,2
19,17,20,1
23,24,39,2
28,23,44,2
60,39,61,2
66,49,61,2
58,38,62,2
51,48,55,2
62,59,60,2
10,10,19,1
66,43,52,2
61,53,58,3
48,29,59,2
64,61,60,3
54,47,51,2
61,44,58,2
55,33,58,2
56,35,58,2
59,52,62,2
48,32,49,2
8,14,18,1
25,25,41,2
53,41,59,2
51,47,60,2
47,33,52,2
66,52,52,2
29,24,48,2
64,26,63,2
63,48,60,2
9,10,10,1
45,28,51,2
60,61,62,3
62,48,58,3
50,54,63,2
63,35,52,2
27,22,41,2
40,25,50,2
64,61,60,2
49,41,57,2
12,14,15,1
57,60,56,2
60,46,59,2
7,12,18,1
56,54,57,3
65,45,61,2
57,41,61,3
60,62,60,2
63,58,62,2
41,36,49,2
16,28,40,2
57,42,55,2
59,62,57,2
61,49,59,2
59,49,59,2
55,41,55,2
70,49,61,3
61,51,63,2
65,55,62,2
56,34,59,2
10,12,15,1
21,13,28,1
7,13,13,1
14,12,15,1
64,49,64,3
60,51,62,2
65,50,61,4
40,32,47,2
52,38,50,2
63,59,62,2
64,46,63,2
63,45,63,2
66,35,64,2
59,46,61,2
66,31,67,2
50,40,62,2
27,31,41,2
41,31,44,2
62,42,59,2
66,58,64,3
55,48,50,2
34,22,42,2
63,56,64,2
59,43,59,2
59,33,62,2
51,29,56,2
8,13,15,1
66,47,63,2
61,51,58,2
30,22,42,2
63,50,58,2
61,36,60,3
70,58,64,3
53,42,59,2
61,55,64,2
65,43,55,2
61,53,63,2
52,58,54,2
65,36,60,2
56,40,58,2
67,49,60,2
7,12,17,1
16,21,25,1
63,53,60,3
64,54,62,2
58,38,59,2
58,44,56,2
56,54,60,2
26,30,41,2
57,47,59,2
60,55,61,2
62,42,58,2
50,30,45,2
61,46,65,2
55,37,57,2
53,41,62,2
68,41,61,3
63,56,66,3
48,32,57,2
58,46,59,2
53,42,64,2
63,34,58,2
47,45,60,2
54,42,57,2
29,30,30,2
60,57,59,2
55,56,61,2
70,45,62,2
58,57,61,2
34,29,39,2
51,30,38,2
55,47,56,2
59,34,54,2
60,43,53,2
65,49,68,2
62,38,55,2
64,49,59,3
57,35,62,2
58,46,61,2
65,44,61,3
60,59,65,2
14,12,17,1
60,56,60,2
64,49,62,2
57,48,56,2
11,13,19,1
58,56,60,3
65,49,67,2
66,58,68,3
52,47,61,2
35,31,44,2
60,41,59,2
32,26,50,2
61,59,59,2
52,46,58,2
63,57,59,2
57,43,59,2
64,54,61,2
41,28,50,2
41,34,55,2
64,44,55,2
52,49,61,2
54,40,55,2
33,27,48,2
62,54,55,2
66,52,64,3
65,48,61,2
6,11,18,1
62,42,59,2
55,50,54,2
61,38,59,2
64,56,62,4
64,64,62,3
16,12,17,1
60,50,61,2
30,29,45,2
52,41,54,2
62,44,64,3
10,14,11,1
59,41,62,2
55,26,56,2
63,48,62,3
62,54,64,2
57,48,59,2
63,33,59,2
63,46,64,2
61,39,62,2
65,60,63,3
62,36,50,2
55,35,58,2
71,52,67,3
62,48,57,3
59,47,58,2
12,11,13,1
58,46,56,2
11,11,14,1
59,47,63,3
61,57,63,2
54,42,57,2
60,58,60,2
64,48,58,2
62,47,62,3
71,58,64,3
58,29,60,2
62,53,61,2
70,50,70,2
60,47,64,2
63,55,65,3
62,33,57,3
10,13,15,1
63,38,61,2
56,49,60,2
60,40,52,2
58,58,56,2
60,42,60,3
62,45,63,2
59,45,61,2
55,63,59,2
45,32,48,2
63,50,66,2
45,33,57,2
58,34,50,2
64,60,61,2
12,12,17,1
61,31,63,2
36,20,43,2
59,41,63,2
61,46,59,2
63,48,60,2
59,37,52,2
64,54,63,2
57,40,55,2
37,24,42,2
66,44,63,3
55,49,53,2
58,43,55,2
60,41,61,2
62,46,54,2
64,55,65,3
64,50,59,2
10,14,12,1
56,58,58,2
10,13,12,1
44,27,57,2
61,45,62,2
46,31,53,2
60,50,61,2
40,26,43,2
64,39,60,2
8,12,17,1
7,13,16,1
70,46,64,2
59,50,58,2
66,57,62,3
62,36,55,2
8,10,17,1
35,35,48,2
64,36,62,2
50,32,56,3
61,42,61,2
62,43,59,2
55,45,60,2
52,41,54,2
58,47,62,2
45,45,58,2
63,59,65,2
6,10,19,1
56,64,59,2
57,33,60,2
63,52,61,3
60,36,64,2
14,15,21,1
41,37,46,2
48,42,55,2
13,13,16,1
57,40,61,2
61,28,52,2
32,36,43,2
53,24,63,2
65,48,63,2
60,34,58,2
34,30,37,2
60,49,64,2
45,30,50,2
45,33,59,2
15,12,21,1
55,46,55,2
35,21,53,2
51,42,61,2
59,47,58,3
59,39,57,2
56,46,59,2
58,48,57,2
51,43,55,2
63,56,65,2
60,48,61,3
28,27,44,2
32,23,38,2
55,51,58,2
36,28,56,2
37,29,48,2
42,33,53,2
53,33,58,2
51,40,57,2
37,30,56,2
64,44,65,2
61,41,62,2
62,60,60,2
62,54,64,2
51,30,61,2
20,22,28,1
58,41,61,2
11,16,15,1
62,34,43,2
57,61,62,2
55,37,62,2
62,41,67,2
65,49,61,2
59,47,61,2
46,32,52,2
68,42,67,3
29,23,35,2
22,41,37,1
61,42,60,2
61,40,60,2
60,41,55,2
66,52,62,3
60,47,55,2
8,11,17,1
61,57,63,3
10,14,20,1
63,31,60,2
67,53,65,3
53,36,58,2
44,23,49,2
40,37,48,2
63,52,66,3
29,26,56,2
11,13,17,1
50,42,51,2
68,45,67,2
40,23,45,2
58,55,60,2
59,53,58,2
56,49,50,2
39,26,46,2
70,56,64,2
23,21,38,2
56,48,52,2
16,16,18,1
12,11,25,1
50,39,53,2
58,36,58,2
59,56,62,2
35,26,52,2
56,50,59,3
70,40,55,2
60,38,59,2
51,33,52,2
31,23,57,2
44,21,52,2
51,37,52,2
36,30,47,2
60,46,55,2
27,24,32,1
65,49,62,2
62,42,55,2
59,47,63,2
57,39,54,2
69,40,62,2
57,30,60,2
32,32,32,2
63,43,57,3
59,46,52,2
67,52,55,2
52,26,42,2
61,43,60,3
17,11,12,1
30,29,38,2
62,51,62,2
61,35,52,2
11,12,17,1
40,35,40,2
63,39,60,2
60,48,61,2
40,29,54,2
61,42,62,2
29,31,41,2
65,54,60,2
33,29,47,2
63,49,60,2
10,14,14,1
52,41,51,2
65,50,62,2
37,26,40,2
27,29,40,2
65,62,66,2
54,56,54,2
65,62,65,2
60,51,62,2
12,20,23,1
16,13,19,1
13,18,18,1
71,69,71,2
55,46,57,2
58,41,65,2
63,50,64,3
67,56,52,2
60,46,61,2
59,44,60,2
58,42,60,2
61,68,62,3
22,19,21,1
14,19,24,1
29,28,49,2
60,48,61,2
59,42,62,2
62,51,59,2
51,42,53,2
64,44,65,2
59,46,56,2
52,42,57,2
54,39,63,2
61,55,63,3
10,31,20,1
58,56,66,2
42,29,44,2
57,48,57,3
26,21,29,2
54,32,55,2
54,50,57,2
31,23,43,2
49,27,47,2
61,43,62,3
65,50,62,2
29,30,49,2
61,58,61,2
10,14,17,1
58,51,54,2
59,60,58,3
57,44,58,2
10,12,17,1
42,38,42,2
59,43,56,2
64,53,64,3
55,35,54,2
56,44,53,2
57,31,52,2
67,38,49,2
58,50,57,4
58,58,60,2
58,54,61,2
45,37,50,2
68,51,66,2
13,14,19,1
61,54,59,3
59,50,57,3
38,36,46,2
62,42,58,3
58,46,58,2
59,31,61,2
19,13,20,1
57,41,59,2
51,22,54,2
52,45,51,2
51,39,59,2
57,53,57,2
8,10,18,1
59,54,58,2
64,48,64,3
60,53,63,2
11,14,17,1
59,37,59,2
63,34,61,2
34,37,51,2
54,63,58,3
9,11,11,1
66,52,67,3
57,40,58,2
45,20,43,2
54,30,57,2
59,49,61,2
61,52,62,3
13,10,15,1
60,41,62,2
41,30,50,2
5,14,16,1
58,42,64,2
52,34,58,2
48,31,56,2
55,32,51,2
32,26,40,2
58,32,50,2
53,41,60,2
50,37,49,2
55,39,58,2
55,33,57,2
13,15,17,1
61,53,62,2
21,21,26,1
61,55,63,2
57,49,58,3
59,57,63,2
59,53,58,2
64,56,62,3
26,30,39,2
54,47,55,2
56,46,55,2
9,12,12,1
59,57,60,2
50,39,54,2
60,39,59,2
54,31,60,2
61,58,64,2
23,29,47,2
58,56,62,2
56,35,59,2
62,64,62,3
63,48,62,3
59,37,56,2
59,51,55,3
29,25,37,2
15,11,24,1
15,19,23,1
63,43,63,3
61,34,59,2
56,27,52,2
54,46,59,2
57,59,60,2
62,60,60,3
62,41,58,3
63,49,63,3
53,43,55,2
14,13,24,1
57,39,57,2
58,45,52,2
55,34,52,2
61,44,63,2
27,26,42,2
60,57,57,2
61,51,65,2
60,58,59,2
63,38,61,2
12,11,13,1
10,8,12,1
53,26,49,3
60,54,66,2
58,49,59,2
60,29,48,2
65,56,60,2
56,42,60,2
57,32,61,2
56,47,58,2
40,35,49,2
55,51,56,3
59,49,57,2
8,11,11,1
14,13,18,1
52,45,59,2
54,49,56,2
59,57,61,2
52,35,55,2
61,48,59,2
44,39,43,2
52,42,56,2
13,16,17,1
62,52,57,3
56,39,57,2
54,34,56,2
13,10,13,1
59,35,62,2
52,45,46,2
11,12,14,1
6,15,14,1
53,34,58,2
49,32,55,2
13,14,23,1
11,16,23,1
62,56,61,2
45,34,55,2
19,14,20,1
58,49,63,3
47,36,55,2
69,50,61,3
45,43,54,2
36,25,40,2
64,62,60,2
64,51,63,3
54,55,52,2
62,48,59,2
41,29,48,2
58,47,57,2
47,39,53,2
54,46,56,2
55,59,65,2
62,38,60,3
48,46,44,2
59,33,62,2
44,33,52,2
56,52,57,2
42,34,47,2
55,42,55,2
58,32,59,2
51,41,46,2
60,58,53,2
54,43,59,2
57,46,53,2
13,11,17,1
8,10,15,1
38,30,41,2
63,58,58,2
58,57,61,2
38,32,45,2
52,44,53,2
58,43,53,2
51,33,57,2
21,22,19,1
56,55,58,2
58,51,57,2
57,55,57,2
51,35,53,2
56,46,55,2
54,38,59,2
44,46,50,2
66,39,35,2
62,39,63,3
59,42,55,2
65,33,61,2
47,35,49,2
19,16,18,1
61,33,60,2
59,43,58,2
8,10,11,1
48,28,52,2
66,39,66,3
10,13,16,1
10,15,15,1
61,49,60,2
58,56,61,2
63,47,62,2
65,39,39,2
22,20,48,2
60,49,59,3
49,48,56,2
55,47,63,2
64,56,62,2
53,43,58,2
51,45,58,2
62,55,63,3
56,39,59,2
63,50,57,2
50,50,64,2
15,14,23,1
11,17,15,1
16,14,15,1
62,60,67,2
12,19,10,1
32,52,59,2
36,21,45,2
61,59,55,2
57,32,51,2
61,42,60,2
47,30,54,2
63,68,63,3
12,15,17,1
55,63,61,3
51,44,49,2
55,50,53,2
10,10,22,1
59,42,57,2
57,61,59,3
65,62,64,3
49,42,57,2
62,55,64,2
59,46,59,2
60,59,59,2
58,60,54,2
58,45,59,2
25,32,30,2
52,50,54,2
14,15,24,1
65,42,63,3
15,13,21,1
49,33,54,2
65,63,64,3
60,48,60,2
58,57,58,2
52,54,54,2
18,16,25,1
62,34,59,2
57,38,56,2
31,21,36,2
59,51,57,3
57,34,58,2
60,50,59,3
58,38,51,2
18,14,19,1
51,31,50,2
12,13,20,1
61,52,62,2
64,38,59,3
54,37,53,2
11,23,18,1
54,44,60,2
65,38,59,3
59,66,61,2
59,35,66,2
57,35,50,2
58,31,53,3
54,42,56,2
59,45,61,2
45,32,61,2
52,56,53,2
52,26,48,2
10,10,23,1
63,42,61,3
29,29,38,2
34,29,42,2
58,36,59,2
60,30,57,2
62,32,59,3
46,32,48,2
56,33,55,2
54,38,57,2
58,35,50,2
15,11,13,1
65,54,63,3
25,25,30,2
65,64,61,2
38,58,42,2
58,50,64,2
60,58,65,3
59,34,60,2
52,31,53,2
8,14,16,1
59,51,63,3
50,39,60,2
63,46,60,3
59,50,58,2
62,61,60,2
57,54,63,2
61,56,65,2
61,41,63,3
52,48,60,2
64,50,62,3
55,41,61,2
64,49,62,2
54,44,57,2
59,52,65,3
10,8,19,1
63,47,60,2
13,13,11,1
31,24,35,2
63,55,62,2
63,50,61,2
59,54,65,2
62,37,59,2
58,46,58,2
53,53,60,2
61,48,59,2
70,58,59,3
57,53,59,2
64,55,66,2
61,38,50,2
34,35,39,2
54,61,56,3
39,41,47,2
62,62,62,2
69,56,65,3
60,49,65,2
32,18,51,2
60,47,59,2
63,52,66,2
64,54,67,3
59,38,60,2
34,20,55,2
60,58,58,3
53,48,56,2
61,51,61,2
39,45,45,2
62,59,61,3
70,53,66,3
57,42,52,2
65,56,58,3
55,45,56,2
53,43,61,3
50,43,52,2
59,49,61,2
50,36,57,2
56,35,48,2
51,44,62,2
65,58,63,2
34,28,47,2
55,42,50,2
52,40,60,2
59,36,63,2
57,46,59,2
64,46,60,3
65,46,63,3
62,60,61,3
70,54,66,3
58,53,56,2
30,32,39,2
63,54,64,2
56,48,63,2
58,43,63,3
67,53,64,3
53,34,54,2
29,21,46,2
22,24,43,2
10,12,14,1
63,43,58,2
60,52,62,2
29,20,36,2
68,46,65,3
59,61,60,2
58,48,55,2
61,62,64,2
59,57,62,2
57,43,57,2
60,45,56,2
58,60,59,3
61,30,59,2
65,41,61,2
55,43,61,2
42,33,51,2
65,48,60,2
26,28,33,2
49,20,56,2
63,51,59,3
61,68,57,3
15,13,20,1
58,42,57,2
16,11,22,1
62,40,54,2
56,48,60,2
66,54,63,3
63,43,57,2
51,38,58,2
61,57,62,3
55,41,60,2
64,54,64,2
65,45,62,2
65,53,68,3
59,32,58,2
64,41,45,2
62,39,64,3
65,53,61,3
64,47,62,2
56,47,61,2
64,58,62,3
62,49,60,2
65,59,61,3
49,28,42,2
39,23,44,2
28,32,39,2
59,36,55,2
60,55,64,2
5,10,10,1
62,43,50,2
62,42,63,2
60,48,63,2
11,13,11,1
71,51,63,3
52,52,55,2
32,23,34,2
63,47,57,2
62,58,60,3
63,47,59,2
60,60,59,2
15,16,23,1
58,44,55,2
61,45,57,2
62,53,61,2
57,46,51,2
47,32,54,2
53,40,54,2
53,46,50,2
11,10,19,1
29,41,32,2
68,32,64,2
57,48,58,2
55,53,53,2
33,33,39,2
59,51,62,2
60,41,58,2
64,47,61,3
52,31,52,2
13,15,15,1
12,18,20,1
56,50,57,2
37,33,36,2
42,43,58,2
29,26,50,2
56,46,59,2
60,43,61,3
70,44,60,2
57,45,59,2
60,40,58,2
33,32,41,2
62,44,60,3
62,41,64,2
10,15,12,1
64,39,53,2
58,31,60,2
12,10,14,1
24,21,29,1
64,47,61,3
61,46,57,3
52,65,58,2
10,11,15,1
59,38,56,2
55,43,58,2
11,11,13,1
21,23,48,2
54,32,58,2
54,59,60,2
44,27,53,2
56,42,60,2
60,42,62,2
56,43,60,2
69,53,60,2
46,40,56,2
62,38,53,2
58,35,57,2
27,26,37,2
61,37,56,3
63,53,60,3
63,33,54,2
59,42,60,2
60,39,59,2
8,12,13,1
55,32,55,2
53,31,56,2
55,31,58,2
58,58,60,2
57,32,52,2
10,12,16,1
65,40,65,3
65,45,55,2
6,11,12,1
10,11,11,1
56,60,57,2
62,56,66,2
60,41,60,2
57,39,58,2
62,36,57,3
49,33,55,2
64,43,61,2
60,35,63,2
61,62,66,2
55,40,53,2
64,52,67,3
64,54,60,2
26,32,35,2
52,32,55,2
60,46,59,3
60,34,55,2
53,46,56,2
57,49,55,2
44,21,53,2
47,40,48,2
56,42,58,2
55,48,57,2
56,43,58,2
30,24,44,2
16,18,22,1
55,27,53,2
58,41,46,2
53,36,58,2
11,13,19,1
50,47,55,2
55,38,57,2
62,41,57,2
62,55,61,3
59,52,63,2
60,44,62,2
61,51,64,2
53,35,58,2
64,44,60,2
64,61,59,2
59,60,60,2
56,35,52,2
26,21,43,2
55,48,57,2
60,46,60,2
53,31,57,2
60,39,63,2
54,29,54,2
52,34,55,2
60,58,63,2
55,47,52,2
11,11,17,1
56,43,57,2
59,56,63,2
61,61,57,2
27,23,30,2
61,51,61,2
62,74,58,3
27,24,38,2
62,32,60,2
7,13,14,1
63,54,64,3
27,46,35,2
66,59,53,2
60,31,60,2
60,34,62,2
12,14,9,1
60,52,58,2
59,53,58,3
62,45,60,2
64,58,65,3
62,41,60,2
61,40,59,2
64,50,61,2
61,48,58,2
58,53,56,3
35,26,37,2
54,24,44,2
7,13,16,1
60,59,61,3
54,38,56,2
21,26,34,2
49,48,60,2
37,31,46,2
58,62,61,2
11,8,18,1
48,29,54,2
57,53,59,2
55,53,57,2
14,16,20,1
54,29,52,2
57,45,54,2
57,56,60,2
53,48,60,2
64,38,61,2
57,50,58,2
48,46,50,2
55,34,46,2
18,18,20,1
12,18,25,1
52,42,50,2
53,30,54,2
52,28,51,2
60,48,61,2
30,28,38,2
20,14,23,1
67,33,61,2
58,55,57,2
59,44,55,2
33,20,48,2
56,51,62,3
58,50,60,2
28,26,42,2
60,34,59,2
8,13,15,1
57,56,60,2
61,52,60,2
64,58,62,3
48,28,52,2
65,31,62,2
61,54,62,2
50,35,57,2
14,19,23,1
63,45,58,2
62,54,64,2
51,24,52,2
66,30,61,2
57,42,61,2
58,47,61,2
65,48,63,2
56,50,59,2
61,43,64,2
61,43,61,2
57,48,51,2
7,14,18,1
60,47,58,2
54,26,49,2
9,13,12,1
58,52,54,2
57,48,56,2
58,39,61,2
61,56,64,2
11,13,23,1
58,33,59,2
21,28,32,2
7,13,10,1
54,28,61,2
61,59,64,2
55,50,56,2
56,39,55,2
57,48,59,3
62,48,64,3
54,35,61,2
33,29,36,2
62,65,64,2
57,37,57,2
61,40,59,2
14,15,18,1
7,19,19,1
56,48,59,2
19,12,16,1
62,48,60,3
12,20,20,1
54,38,62,2
60,57,60,2
9,13,17,1
61,35,63,2
58,36,58,2
28,25,45,2
60,44,61,2
56,35,53,2
8,12,14,1
49,41,47,2
50,45,59,2
57,43,59,2
63,47,60,2
56,47,60,2
54,32,60,2
64,58,64,3
63,50,60,2
55,42,57,2
52,29,57,2
51,46,54,2
55,54,54,2
12,13,30,1
53,39,54,2
55,50,52,2
57,37,59,2
51,32,53,2
16,19,21,1
59,42,55,2
14,13,24,1
58,41,54,2
61,56,58,2
63,41,58,3
17,18,21,1
19,14,18,1
53,29,52,2
61,54,66,2
64,58,62,3
54,49,55,2
45,27,56,2
54,47,56,2
6,13,11,1
50,59,57,2
58,43,54,2
43,34,46,2
53,48,58,2
36,39,43,2
60,45,59,2
12,19,26,1
12,13,22,1
50,45,52,2
48,33,52,2
65,38,65,3
50,55,51,2
14,13,19,1
53,37,59,2
63,37,53,2
42,48,42,2
60,55,57,2
54,43,56,2
56,32,58,2
40,36,42,2
61,58,60,2
49,35,58,2
57,65,55,2
60,43,61,3
64,36,63,2
40,28,52,2
59,45,60,3
60,41,57,2
66,64,64,3
60,40,60,2
53,32,52,2
60,51,59,3
63,45,66,3
57,36,58,2
37,26,40,2
32,24,48,2
57,43,56,2
50,27,49,2
54,35,50,2
43,46,52,2
52,49,56,2
50,33,51,2
58,56,57,3
19,19,18,1
54,35,46,2
26,28,33,2
56,49,59,2
61,32,59,2
9,14,23,1
28,21,43,2
14,12,18,1
9,12,12,1
15,15,23,1
24,25,23,1
56,47,63,3
63,57,62,2
52,53,54,2
48,45,53,2
51,51,57,2
55,53,54,2
63,58,58,3
58,57,58,3
54,43,58,2
53,39,54,2
55,49,57,2
19,12,16,1
62,36,47,2
58,58,58,2
53,47,60,3
12,13,13,1
67,56,63,3
19,13,21,1
57,43,57,2
27,18,29,1
9,10,15,1
15,18,15,1
49,57,54,2
19,20,41,2
52,50,56,2
61,52,62,2
12,15,13,1
35,16,45,2
20,35,57,2
56,65,59,2
54,49,53,2
46,47,59,2
47,73,48,2
35,29,38,2
54,59,59,2
48,22,54,2
47,35,62,2
60,55,63,2
63,50,60,2
49,56,61,2
61,55,60,3
57,58,56,2
15,12,26,1
55,50,64,2
29,28,31,2
55,55,54,2
51,35,42,2
18,16,22,1
56,29,57,2
58,49,58,2
47,42,50,2
36,25,39,2
62,46,57,2
42,49,53,2
44,29,45,2
54,43,54,2
59,44,64,2
35,21,36,2
54,48,53,2
59,45,58,2
45,30,51,2
49,54,53,2
13,10,13,1
58,45,59,2
57,31,58,2
53,27,52,2
